2018-05-01 12:48:49.596 ERROR[http-nio-8080-exec-1]net.xdclass.base_project.controller.UserController.testLog:27 -this is error level
2018-05-01 15:12:59.570 ERROR[http-nio-8080-exec-1]net.xdclass.base_project.controller.UserController.testLog:27 -this is error level
2018-05-01 15:13:27.687 ERROR[http-nio-8080-exec-2]net.xdclass.base_project.controller.UserController.testLog:27 -this is error level
2018-05-01 15:14:17.230 ERROR[http-nio-8080-exec-1]net.xdclass.base_project.controller.UserController.testLog:27 -this is error level
2018-05-01 15:14:42.087 ERROR[http-nio-8080-exec-2]net.xdclass.base_project.controller.UserController.testLog:27 -this is error level
2018-05-01 15:15:07.560 ERROR[http-nio-8080-exec-3]net.xdclass.base_project.controller.UserController.testLog:27 -this is error level
2018-05-01 15:25:38.894 ERROR[http-nio-8080-exec-6]net.xdclass.base_project.controller.UserController.testLog:27 -this is error level
2018-05-01 18:16:24.112 ERROR[restartedMain]o.s.boot.diagnostics.LoggingFailureAnalysisReporter.report:42 -

***************************
APPLICATION FAILED TO START
***************************

Description:

Field articleRepository in net.xdclass.base_project.controller.ArticleController required a bean of type 'net.xdclass.base_project.repository.ArticleRepository' that could not be found.


Action:

Consider defining a bean of type 'net.xdclass.base_project.repository.ArticleRepository' in your configuration.

2018-05-01 18:17:31.056 ERROR[restartedMain]o.s.boot.diagnostics.LoggingFailureAnalysisReporter.report:42 -

***************************
APPLICATION FAILED TO START
***************************

Description:

Field articleRepository in net.xdclass.base_project.controller.ArticleController required a bean of type 'net.xdclass.base_project.repository.ArticleRepository' that could not be found.


Action:

Consider defining a bean of type 'net.xdclass.base_project.repository.ArticleRepository' in your configuration.

2018-05-01 18:18:41.607 ERROR[restartedMain]o.s.boot.diagnostics.LoggingFailureAnalysisReporter.report:42 -

***************************
APPLICATION FAILED TO START
***************************

Description:

Field articleRepository in net.xdclass.base_project.controller.ArticleController required a bean of type 'net.xdclass.base_project.repository.ArticleRepository' that could not be found.


Action:

Consider defining a bean of type 'net.xdclass.base_project.repository.ArticleRepository' in your configuration.

2018-05-01 18:19:21.849 ERROR[restartedMain]o.s.boot.diagnostics.LoggingFailureAnalysisReporter.report:42 -

***************************
APPLICATION FAILED TO START
***************************

Description:

Field articleRepository in net.xdclass.base_project.controller.ArticleController required a bean of type 'net.xdclass.base_project.repository.ArticleRepository' that could not be found.


Action:

Consider defining a bean of type 'net.xdclass.base_project.repository.ArticleRepository' in your configuration.

2018-05-01 18:40:57.809 ERROR[http-nio-8080-exec-1]o.a.c.c.C.[Tomcat].[localhost].[/].[dispatcherServlet].log:182 -Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalArgumentException: [match] requires query value] with root cause
java.lang.IllegalArgumentException: [match] requires query value
	at org.elasticsearch.index.query.MatchQueryBuilder.<init>(MatchQueryBuilder.java:112)
	at org.elasticsearch.index.query.QueryBuilders.matchQuery(QueryBuilders.java:56)
	at net.xdclass.base_project.controller.ArticleController.search(ArticleController.java:46)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:209)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:877)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:783)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:866)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:635)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
